,Track_ID,alpha,D_fit,kurtosis,asymmetry1,asymmetry2,asymmetry3,AR,elongation,boundedness,fractal_dim,trappedness,efficiency,straightness,MSD_ratio,frames,X,Y,Quality,Mean_Intensity,SN_Ratio,Deff1,Deff2
44,45.0,1.6347664675151663,0.09375286085346189,4.781930058724046,0.39009735311916155,0.48071731010336993,0.06346612717643021,1.7450395461054236,0.4269470842470027,0.014476966279822326,1.7751533001364919,-0.22282507908418747,0.7747957969350127,0.10261908072702347,-0.005815579638451078,95.0,979.2396613066587,922.9678613751558,,,,2.031393921323533,
45,46.0,1.0488788540322325,4.871001836947393,2.9871876125868706,0.7108929551305357,0.2917224885667941,0.1629043115034831,1.749564364126944,0.42842914470367977,0.07606508050419805,1.407075197762863,-0.20405464699924813,1.2507530456042668,0.3558766118211862,-0.07466104037222332,15.0,918.9104621257402,515.965627953011,,,,6.716640735000024,
46,47.0,0.4819297858697215,7.069729113702,2.5680250234541373,0.9401447774816375,0.12421402790558068,0.36159647323743394,2.492583151354421,0.5988097731236691,0.10709107251330224,1.549542070214923,-0.19470815681317477,0.21463470849803876,0.13697095279130625,0.6361792308752408,15.0,928.939145204895,914.5217763107137,,,,2.9852451099999984,
47,48.0,1.5502369289344533,0.24324730150553478,3.001266550452308,0.8016034746452116,0.23500860925286166,0.21299738674331983,2.447420938255322,0.5914066173214716,0.03759059121337008,1.565888159403829,-0.2157465970028034,0.9211628885997024,0.2138107397699852,-0.02658492339508449,32.0,328.10799234662613,1002.1123271972049,,,,1.5765724954545397,
48,49.0,1.8422945251738527,0.7958099021484399,2.048146547516703,0.9278611201098488,0.13680686122297497,0.3400689107587811,2.3236686577505874,0.5696460436971063,0.09462762603259402,1.3164977339624373,-0.19845398360951605,2.0910306228952735,0.5133505543815424,-0.14128226793424173,12.0,920.8868761862917,274.9759555336732,,,,7.72872793749999,
49,50.0,1.0647712926774437,3.4337285813125917,1.6586544467581752,0.9132339224284924,0.15062174833903397,0.31809006551335883,2.1207661512997067,0.5284722931912356,0.08718985794565152,1.360329356876433,-0.2006949610632076,1.5320094729733065,0.4032015254850291,-0.09295619517650641,13.0,887.0089590394747,56.03213331639723,,,,4.366763424999976,
50,51.0,1.5337955284530698,1.0407824398277121,1.8162768201636528,0.9380411896809461,0.12644758577691165,0.3576680538556999,2.054394241980128,0.5132385111067339,0.02017920559259612,1.4615600929275532,-0.22107496413428862,2.0541731364105775,0.2706049697786106,-0.049676158277750106,39.0,9.729784794458734,589.0026783074192,,,,3.7059629515086243,
51,52.0,1.614487181204461,1.7039636138920808,1.7334136591170088,0.9348382505342341,0.12978384515088065,0.3518901695856254,2.6745515379117526,0.6261055411253043,0.04848731275234313,1.2933833867743272,-0.21242373351331145,3.4593538883673896,0.5198879849668239,-0.1365038090228061,16.0,748.8015610863171,479.5842912718305,,,,8.531942542708311,
52,53.0,1.4243376447556584,2.9393727376930023,1.4866475632029479,0.9851524450597359,0.06115311417164332,0.49656830150105447,2.928445177972379,0.6585218642568585,0.042617999792565475,1.2848604301437156,-0.21421240102535943,3.1891197960967976,0.4864203736906754,-0.1251873626201296,17.0,899.7893600950459,53.30819894641932,,,,10.06038210267861,
53,54.0,1.6058087974256565,0.43198640717876075,3.6358539594505572,0.7267006726936518,0.28220760093130226,0.17042482137903595,1.6926552806371,0.40921225281995455,0.04614166750680684,1.5213255374643244,-0.2131382503466852,1.4409827607604637,0.28204454826639846,-0.04362292949279463,30.0,338.1723301790209,1011.7638257804016,,,,2.7806313781250034,
54,55.0,1.5053585727273147,0.7799279937882869,1.9947451628022774,0.7354318384058739,0.27689993063089957,0.17476315775296247,1.6165655300974662,0.3814046004434427,0.04859605046553585,1.4673403341201066,-0.21239062067111059,1.6309449600454682,0.308040972324767,-0.06486881381188507,22.0,743.3211567439043,466.18926614294384,,,,2.284619304166667,
55,56.0,2.489862724738788,0.12919387849642058,1.7929373438635425,0.49886968281967203,0.41487584251952087,0.08939143586691306,1.8837894755624107,0.4691551189914961,0.10888305761670738,1.4710700441553255,-0.19417054815210233,1.1951554534107514,0.44509729520397345,-0.15439717837384992,11.0,824.3179726180473,174.36620862964784,,,,5.153808849999924,
56,57.0,1.3452244375233862,3.460042268566624,1.5856299729775243,0.9489558093974798,0.11444436513037107,0.379369844041506,2.1749961997189615,0.5402290817201367,0.04780829851956946,1.4184356099663569,-0.21263052759574763,2.264707968979005,0.3761918472049686,-0.08680650719396388,21.0,519.4253333875006,107.41948031037003,,,,9.137189693181814,
57,58.0,0.5478621037172365,5.259978710020165,2.068735769472056,0.8824001406309454,0.1768253872806964,0.2805626230581883,1.8797405424380185,0.4680116870262304,0.0687604989629251,1.8928058120611098,-0.2062657438418285,0.46819524370542215,0.1305854225935807,0.056575879586759456,34.0,370.1650715808054,200.12903429557105,,,,2.5300700500000053,
58,59.0,0.2954089938496042,20.259378450511882,2.1160603919375527,0.9251715544996592,0.13943304326821734,0.3357637010522302,2.295278169814982,0.5643229595650239,0.02024924282786327,1.5942145635408196,-0.2210534840853482,0.265023296668124,0.0785193841460006,0.1110611930414318,55.0,748.3769082582795,467.42547641919333,,,,3.215161006805561,
59,60.0,0.09378946795347808,16.43325562774068,2.2564126732314302,0.6161014948129174,0.34712758830121176,0.12492640051698692,1.5045287273574512,0.335340042488656,0.1527924418095489,1.7748703921864233,-0.18107273433188587,0.03938943770252786,0.05869751457876743,3.3881096322452855,18.0,365.52585792109176,604.0584658834536,,,,1.8863305062499989,
60,61.0,2.0829241810723635,0.6544440208164926,2.7609406649491786,0.9339613637602593,0.1306843192243613,0.35034886720140707,2.6070225679632895,0.6164206584597232,0.08670109017865428,1.490752200457288,-0.2008423719874901,1.4794951459585906,0.40351516870744913,-0.14630045448771897,12.0,252.41071217310994,890.6449901363937,,,,9.299734412500056,
61,62.0,0.6037593772880595,4.443519100842414,2.0745734964248808,0.18491446129185712,0.6313358479278093,0.02586723180534577,1.0719261625128786,0.06709992257700348,0.18676332625647066,1.6964221884990314,-0.17103814094430536,0.3867468927830037,0.21818174768953155,0.24681896944529075,13.0,17.917189086316537,609.9105554735211,,,,2.06237102499999,
62,63.0,0.9593900549008944,2.143209038751021,1.9320621597440881,0.9917351879809616,0.04554981620540218,0.5389937341197758,3.656058228896142,0.7264813803849274,0.05174637865559283,1.5534038798741892,-0.21143167429431764,0.37262973568565294,0.1692104079711959,0.06387777030434899,19.0,375.6168329974358,209.66310543675544,,,,2.3572117472222183,
63,64.0,5.007097717743978,9.898928986648197e-08,3.7749040467890493,0.12581410635771345,0.6901728246665194,0.01694419654650718,1.3521545418043046,0.2604395658312787,0.03357945552303768,1.9200257010314277,-0.2169720508825701,0.8297794078099097,0.1304168189582922,-0.010770668265635414,61.0,814.3983934985658,747.1166041719315,,,,0.9425295061274467,
64,65.0,0.22354453340362002,3.3930698374148642,3.3628897194753096,0.2006940550073703,0.6174350631651336,0.028370874021946713,1.574647551481327,0.3649372527463276,0.1804112775554237,1.8993300911448576,-0.17290795800228898,0.12544388263481335,0.12072386219584295,0.8601089636020964,13.0,114.65716908696155,127.11323029658116,,,,0.2951675374999996,
65,66.0,1.368561493144375,1.4049770076657238,1.9571739179525727,0.6817065416567095,0.3090260518567106,0.1500262822846969,1.1138125799908412,0.10218288250234797,0.13906609044623205,1.642574092500521,-0.18515168434574547,1.1033146478947322,0.3489685839561599,-0.07727201058788108,13.0,640.984922687392,16.053371347318212,,,,2.9903562770833436,
66,67.0,0.48286987038159773,11.770165830168546,1.420642419877896,0.6394162214289545,0.3336711425809744,0.13331439057709785,1.1345679541104254,0.11860722279604252,0.07681534060844397,1.8342770992897763,-0.2038277729107003,0.6243526343119383,0.1766345624700379,0.011721716837266277,25.0,347.92237214067654,218.88099673818724,,,,5.092551713749989,
67,68.0,0.3858882702550961,8.550391539506379,5.0856152452164585,0.9146276404528033,0.14935146859657364,0.3200437127667405,1.7211942796873363,0.4190080621336627,0.21903681832720961,1.6342790309461641,-0.16158392037563485,0.25124564003212113,0.19635922689899987,0.5755316991189833,12.0,335.1148627513303,594.3116682768771,,,,0.7543813375000068,
68,69.0,0.9852870594699366,4.288776321441281,2.8381139042443277,0.8690029642971747,0.1873173124225096,0.26689870237684754,2.420326346408442,0.5868325767374657,0.09917608960401135,1.3580091130586838,-0.19708560651403273,1.0978237421476913,0.3522026736329587,-0.02399874238143404,13.0,294.0893788477231,882.2862694532663,,,,3.9364064750000365,
69,70.0,0.6782146873776417,2.209653442951275,1.9214030323629752,0.1466823216315255,0.6679376577330426,0.02001653570032162,1.0588180151662616,0.05555063695910545,0.2959388901024194,2.242703046205633,-0.1393626521156246,0.31794133944976455,0.18080364415110448,0.29681828563791296,13.0,599.5420457879319,20.631680085696704,,,,1.1165716083333337,
70,71.0,0.22539157928750037,4.858512937519207,2.042551862309405,0.21030580271915977,0.6092505252578794,0.0299227099478567,1.1419102706353002,0.12427444982726055,0.1957400671665894,2.0922461946295035,-0.16840078960302263,0.02014415203868604,0.046632127825524367,4.496686778827855,17.0,282.2582518168912,871.0287561309684,,,,0.7607728776785744,
71,72.0,0.6593328912207652,2.9700404381042174,3.137926826098263,0.7316829128084861,0.2791837936046736,0.17288354413456383,2.0156384872873088,0.5038792887181758,0.1521730368996217,1.8588680510880635,-0.18125649511638264,0.5224337550208746,0.2410819439600717,0.01282257430688033,11.0,602.3792305886262,25.77659038446484,,,,2.2054115250000024,
72,73.0,1.0658014899218526,6.173370133857194,1.4626825706122435,0.9788610253974217,0.07308453839805197,0.4669095019771083,2.722209542418949,0.6326513501560198,0.028762003592044137,1.3675352041004274,-0.21844547757872967,1.71906589615814,0.29647456321535687,-0.061999622554698236,25.0,337.648606727749,225.08423984665006,,,,7.031596241666665,
73,74.0,-0.02006765365773536,2.527285752576012,3.3321291440994507,0.2684342457073194,0.5634098966673858,0.03977222331372024,1.2584998509055225,0.20540316371076672,0.17268945188897455,2.001608644609045,-0.1751850098220331,0.03252372867204152,0.051063550263931334,3.710452924932269,17.0,278.14999259313873,178.3101925848992,,,,0.2653451616071454,
74,75.0,0.28706198525163246,5.841950998367627,2.4979255647404437,0.30742694437575074,0.5353687031539965,0.0468705019209528,1.1092794716764358,0.0985139222952387,0.1818606020233084,1.7455655518029944,-0.17248106574527622,0.11787719548916123,0.10824105670172818,1.504552987781846,13.0,968.648296430932,916.4241962987443,,,,0.9209303249999966,
75,76.0,0.0846586605529966,21.523183471344908,1.5526541753691474,0.7547529560583258,0.26500078156578166,0.1848800364211579,1.4928064285144675,0.33012078398193445,0.04140274281382498,1.494986040821488,-0.21458307904685214,0.12631553077947824,0.07559215211204376,0.6758132708045999,29.0,904.0470053313023,8.947215917745634,,,,5.588329461842104,
76,77.0,0.7191663549326794,5.060591637561829,1.681765878113349,0.78842894731495,0.2436357617683092,0.20450123986194246,1.4457057131671471,0.30829629371162093,0.13034561939207023,1.623314308269041,-0.18775039159221274,0.275139798089152,0.1731192991831054,0.3297473446532384,16.0,272.89517054749587,874.7354507101965,,,,4.128795516666656,
77,78.0,1.7575832444853254,0.28963144464645296,2.037832492993338,0.8592216667756014,0.19471492555321449,0.2576892375205396,2.805833793379702,0.6435997020352824,0.09890754945026836,1.7182397361614732,-0.19716635174000463,0.7664487443756136,0.24856265036941677,-0.033611176004163495,15.0,9.533432453200044,639.2607368444081,,,,1.7668478999999926,
78,79.0,0.2737580038074182,7.8567460847117525,1.634563893647602,0.8421592055347557,0.20717182829309638,0.24292557424815525,1.8833184631391937,0.46902235624390454,0.2389444138586808,1.7256581247199498,-0.15579027591360028,0.06206338492433774,0.10026705766617329,2.6901216100799057,12.0,265.796529247449,184.10971686986596,,,,0.5129952250000047,
79,80.0,1.5670837015535661,0.5492405640570244,2.2326723505134334,0.3419032707143629,0.5119068839317172,0.05351734979901853,1.2565084695158333,0.2041438444220539,0.12065235048392725,1.8000180604770692,-0.19064568109300284,1.0038549437466195,0.3001139742596467,-0.07934764951607434,15.0,620.984104358688,61.398856490452005,,,,1.3150627712499863,
80,81.0,1.0195616433681185,4.044958237357287,1.7108724960371848,0.9925313674588422,0.0432916090320772,0.5455089926659388,4.2028671379446205,0.7620671871894951,0.04813408593570048,1.3545648687462515,-0.212531304493915,1.390361640972442,0.32705315071343855,-0.0675681917677426,18.0,799.0927605307655,751.1378819090498,,,,5.0125166812500295,
81,82.0,2.3506419942347314,0.04426865924457589,2.983413120954335,0.6596927180423448,0.3219037028291362,0.14106698262823966,1.7536655987508207,0.429765856892942,0.03683656275179058,1.5981339389913274,-0.21597686823944207,1.1504268812646572,0.24017075346826833,-0.04792084654934597,31.0,343.9988478615944,966.3204358877503,,,,2.651357056249993,
82,83.0,1.0702233623881718,0.6162034806363569,2.35960302759733,0.9343489504668983,0.13028697105389095,0.35102804723659475,2.794255550670555,0.6421229261725816,0.08836646930520886,1.5310717178233675,-0.20034017273929905,0.5291575328982223,0.25517605287317346,-0.0017685333618708277,13.0,904.7547588856653,1000.6290126047148,,,,0.8730366500000191,
83,84.0,1.328784805624573,2.756880370541282,2.942030745804853,0.9117474995266223,0.1519669078121543,0.3160355906254571,2.126172999754604,0.5296713860464709,0.050457797320755116,1.4577108829926435,-0.21182382121468013,2.2592077283891414,0.36092406184745685,-0.08076371136797428,22.0,295.8829729812864,857.3244240137734,,,,7.020893567187495,
84,85.0,0.7802546152869078,3.6739676462079194,2.2544433072065417,0.4859413354620013,0.42247421425055237,0.08601372005059776,1.8069159523257252,0.4465708276509066,0.2226535586482689,1.7339380387886048,-0.16052919731942938,0.6646068816173772,0.29845004197197467,0.055586324555622346,11.0,862.1787402871595,908.517212661007,,,,2.6786479250000084,
85,86.0,0.2729435034928163,7.515631986223285,3.2733866338296314,0.7689065838881387,0.25612906052877465,0.1927917663039921,1.9855053017229094,0.49634987167636546,0.0364418317099619,1.8850079908693536,-0.21609743175102825,0.0177805842284322,0.02171515049688244,1.833576710932315,52.0,568.878030123727,933.8380389293452,,,,1.5012755650297587,
86,87.0,1.2771305690211177,1.5218631219379304,2.779695439810903,0.9590645269250537,0.10221961599172433,0.40305066058131817,1.958571025155068,0.48942367309818346,0.0733547562416815,1.5650081110678167,-0.204874588839828,0.9395548002789936,0.2867303990411891,-0.05597635994166335,18.0,838.9035698535345,515.688922006326,,,,3.1039574703125075,
87,88.0,1.2999654931952236,1.7573880397640058,2.6203327999827986,0.8981888445808099,0.16382090421016446,0.2985474684528732,2.441646431089813,0.5904402917364016,0.09384802098612809,1.718540835915214,-0.19868867993580874,0.4803485858968919,0.277782382139288,-0.12266530463258768,10.0,967.0802128165722,921.7973915902435,,,,,
88,89.0,1.465107058149352,1.1511225772743006,1.7810548524827525,0.9201965279665517,0.14418393786472078,0.32812925502129964,2.118448116284242,0.5279563411002957,0.131804655974661,1.379270585818029,-0.18731520094395027,1.492373777469347,0.44585238143894274,-0.0953793435806285,11.0,329.23769551987226,858.6554410257618,,,,3.3435775249999735,
89,90.0,0.3266639704863903,3.179705770195099,2.0685066711772,0.8360909163959045,0.21148196950542286,0.23802407835208997,1.5986449506907694,0.3744702352026926,0.18805092392267606,1.722911898715605,-0.17065948152722865,0.3798146738243825,0.20523608381801073,0.3241125700721492,11.0,334.40455332824536,970.1645662029379,,,,0.7540684999999956,
